Logging to output/continuous/PPO/train/10-06-2024-22-00-53/
-----------------------------------------
| rollout/                |             |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0001      |
|    loss                 | 30.4        |
|    n_updates            | 4830        |
|    policy_gradient_loss | -0.00581    |
|    std                  | 0.731       |
|    value_loss           | 1.01e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.8        |
|    ep_rew_mean          | -16.8       |
| time/                   |             |
|    fps                  | 420         |
|    iterations           | 488         |
|    time_elapsed         | 297         |
|    total_timesteps      | 124928      |
| train/                  |             |
|    approx_kl            | 0.010992877 |
|    clip_fraction        | 0.0719      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0001      |
|    loss                 | 984         |
|    n_updates            | 4870        |
|    policy_gradient_loss | -0.0085     |
|    std                  | 0.728       |
|    value_loss           | 541         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.7        |
|    ep_rew_mean          | -17.7       |
| time/                   |             |
|    fps                  | 418         |
|    iterations           | 492         |
|    time_elapsed         | 300         |
|    total_timesteps      | 125952      |
| train/                  |             |
|    approx_kl            | 0.010306943 |
|    clip_fraction        | 0.0754      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0001      |
|    loss                 | 997         |
|    n_updates            | 4910        |
|    policy_gradient_loss | -0.00629    |
|    std                  | 0.724       |
|    value_loss           | 789         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.5        |
|    ep_rew_mean          | -17.5       |
| time/                   |             |
|    fps                  | 417         |
|    iterations           | 496         |
|    time_elapsed         | 304         |
|    total_timesteps      | 126976      |
| train/                  |             |
|    approx_kl            | 0.011984148 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.18       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0001      |
|    loss                 | 27          |
|    n_updates            | 4950        |
|    policy_gradient_loss | -0.00821    |
|    std                  | 0.721       |
|    value_loss           | 311         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.5        |
|    ep_rew_mean          | -17.5       |
| time/                   |             |
|    fps                  | 416         |
|    iterations           | 500         |
|    time_elapsed         | 306         |
|    total_timesteps      | 128000      |
